// Validating benchmarks:
Assembly Bench, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /tmp/QuicksortAvaganza/Bench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 4.44s and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 15 benchmarks:
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

// **************************
// Benchmark: QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.ArraySort(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-EECTVS(InvocationCount=1, UnrollFactor=1)

WorkloadActual  11: 1 op, 4203.00 ns, 4.2030 us/op
WorkloadActual  12: 1 op, 4065.00 ns, 4.0650 us/op
WorkloadActual  13: 1 op, 4347.00 ns, 4.3470 us/op
WorkloadActual  14: 1 op, 6047.00 ns, 6.0470 us/op
WorkloadActual  15: 1 op, 5915.00 ns, 5.9150 us/op
WorkloadActual  16: 1 op, 4366.00 ns, 4.3660 us/op
WorkloadActual  17: 1 op, 4219.00 ns, 4.2190 us/op
WorkloadActual  18: 1 op, 4130.00 ns, 4.1300 us/op
WorkloadActual  19: 1 op, 4218.00 ns, 4.2180 us/op
WorkloadActual  20: 1 op, 3941.00 ns, 3.9410 us/op
WorkloadActual  21: 1 op, 4294.00 ns, 4.2940 us/op
WorkloadActual  22: 1 op, 32145.00 ns, 32.1450 us/op
WorkloadActual  23: 1 op, 5421.00 ns, 5.4210 us/op
WorkloadActual  24: 1 op, 5608.00 ns, 5.6080 us/op
WorkloadActual  25: 1 op, 4795.00 ns, 4.7950 us/op
WorkloadActual  26: 1 op, 4398.00 ns, 4.3980 us/op
WorkloadActual  27: 1 op, 3940.00 ns, 3.9400 us/op
WorkloadActual  28: 1 op, 4187.00 ns, 4.1870 us/op
WorkloadActual  29: 1 op, 4277.00 ns, 4.2770 us/op
WorkloadActual  30: 1 op, 5480.00 ns, 5.4800 us/op
WorkloadActual  31: 1 op, 4315.00 ns, 4.3150 us/op
WorkloadActual  32: 1 op, 4959.00 ns, 4.9590 us/op
WorkloadActual  33: 1 op, 5023.00 ns, 5.0230 us/op
WorkloadActual  34: 1 op, 5877.00 ns, 5.8770 us/op
WorkloadActual  35: 1 op, 5428.00 ns, 5.4280 us/op
WorkloadActual  36: 1 op, 5074.00 ns, 5.0740 us/op
WorkloadActual  37: 1 op, 4620.00 ns, 4.6200 us/op
WorkloadActual  38: 1 op, 4809.00 ns, 4.8090 us/op
WorkloadActual  39: 1 op, 4937.00 ns, 4.9370 us/op
WorkloadActual  40: 1 op, 4537.00 ns, 4.5370 us/op
WorkloadActual  41: 1 op, 4731.00 ns, 4.7310 us/op
WorkloadActual  42: 1 op, 4563.00 ns, 4.5630 us/op
WorkloadActual  43: 1 op, 20133.00 ns, 20.1330 us/op
WorkloadActual  44: 1 op, 20894.00 ns, 20.8940 us/op
WorkloadActual  45: 1 op, 5022.00 ns, 5.0220 us/op
WorkloadActual  46: 1 op, 4350.00 ns, 4.3500 us/op
WorkloadActual  47: 1 op, 4379.00 ns, 4.3790 us/op
WorkloadActual  48: 1 op, 4004.00 ns, 4.0040 us/op
WorkloadActual  49: 1 op, 4001.00 ns, 4.0010 us/op
WorkloadActual  50: 1 op, 4237.00 ns, 4.2370 us/op
WorkloadActual  51: 1 op, 4382.00 ns, 4.3820 us/op
WorkloadActual  52: 1 op, 4267.00 ns, 4.2670 us/op
WorkloadActual  53: 1 op, 4486.00 ns, 4.4860 us/op
WorkloadActual  54: 1 op, 4052.00 ns, 4.0520 us/op
WorkloadActual  55: 1 op, 4123.00 ns, 4.1230 us/op
WorkloadActual  56: 1 op, 3896.00 ns, 3.8960 us/op
WorkloadActual  57: 1 op, 4359.00 ns, 4.3590 us/op
WorkloadActual  58: 1 op, 4220.00 ns, 4.2200 us/op
WorkloadActual  59: 1 op, 6983.00 ns, 6.9830 us/op
WorkloadActual  60: 1 op, 4398.00 ns, 4.3980 us/op
WorkloadActual  61: 1 op, 4469.00 ns, 4.4690 us/op
WorkloadActual  62: 1 op, 4435.00 ns, 4.4350 us/op
WorkloadActual  63: 1 op, 4509.00 ns, 4.5090 us/op
WorkloadActual  64: 1 op, 4281.00 ns, 4.2810 us/op
WorkloadActual  65: 1 op, 4316.00 ns, 4.3160 us/op
WorkloadActual  66: 1 op, 4432.00 ns, 4.4320 us/op
WorkloadActual  67: 1 op, 4536.00 ns, 4.5360 us/op
WorkloadActual  68: 1 op, 4474.00 ns, 4.4740 us/op
WorkloadActual  69: 1 op, 4717.00 ns, 4.7170 us/op
WorkloadActual  70: 1 op, 4692.00 ns, 4.6920 us/op
WorkloadActual  71: 1 op, 4971.00 ns, 4.9710 us/op
WorkloadActual  72: 1 op, 4346.00 ns, 4.3460 us/op
WorkloadActual  73: 1 op, 4581.00 ns, 4.5810 us/op
WorkloadActual  74: 1 op, 4355.00 ns, 4.3550 us/op
WorkloadActual  75: 1 op, 4997.00 ns, 4.9970 us/op
WorkloadActual  76: 1 op, 4888.00 ns, 4.8880 us/op
WorkloadActual  77: 1 op, 4162.00 ns, 4.1620 us/op
WorkloadActual  78: 1 op, 4753.00 ns, 4.7530 us/op
WorkloadActual  79: 1 op, 5191.00 ns, 5.1910 us/op
WorkloadActual  80: 1 op, 4547.00 ns, 4.5470 us/op
WorkloadActual  81: 1 op, 5211.00 ns, 5.2110 us/op
WorkloadActual  82: 1 op, 5229.00 ns, 5.2290 us/op
WorkloadActual  83: 1 op, 5412.00 ns, 5.4120 us/op
WorkloadActual  84: 1 op, 5137.00 ns, 5.1370 us/op
WorkloadActual  85: 1 op, 5462.00 ns, 5.4620 us/op
WorkloadActual  86: 1 op, 5346.00 ns, 5.3460 us/op
WorkloadActual  87: 1 op, 4761.00 ns, 4.7610 us/op
WorkloadActual  88: 1 op, 4798.00 ns, 4.7980 us/op
WorkloadActual  89: 1 op, 4413.00 ns, 4.4130 us/op
WorkloadActual  90: 1 op, 4482.00 ns, 4.4820 us/op
WorkloadActual  91: 1 op, 4399.00 ns, 4.3990 us/op
WorkloadActual  92: 1 op, 4540.00 ns, 4.5400 us/op
WorkloadActual  93: 1 op, 4116.00 ns, 4.1160 us/op
WorkloadActual  94: 1 op, 4288.00 ns, 4.2880 us/op
WorkloadActual  95: 1 op, 4458.00 ns, 4.4580 us/op
WorkloadActual  96: 1 op, 4489.00 ns, 4.4890 us/op
WorkloadActual  97: 1 op, 4686.00 ns, 4.6860 us/op
WorkloadActual  98: 1 op, 4754.00 ns, 4.7540 us/op
WorkloadActual  99: 1 op, 4616.00 ns, 4.6160 us/op
WorkloadActual  100: 1 op, 4466.00 ns, 4.4660 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5070.50 ns, 5.0705 us/op
WorkloadResult   2: 1 op, 5414.50 ns, 5.4145 us/op
WorkloadResult   3: 1 op, 4730.50 ns, 4.7305 us/op
WorkloadResult   4: 1 op, 4992.50 ns, 4.9925 us/op
WorkloadResult   5: 1 op, 4198.50 ns, 4.1985 us/op
WorkloadResult   6: 1 op, 4382.50 ns, 4.3825 us/op
WorkloadResult   7: 1 op, 3832.50 ns, 3.8325 us/op
WorkloadResult   8: 1 op, 4216.50 ns, 4.2165 us/op
WorkloadResult   9: 1 op, 4014.50 ns, 4.0145 us/op
WorkloadResult  10: 1 op, 3998.50 ns, 3.9985 us/op
WorkloadResult  11: 1 op, 3860.50 ns, 3.8605 us/op
WorkloadResult  12: 1 op, 4142.50 ns, 4.1425 us/op
WorkloadResult  13: 1 op, 5842.50 ns, 5.8425 us/op
WorkloadResult  14: 1 op, 5710.50 ns, 5.7105 us/op
WorkloadResult  15: 1 op, 4161.50 ns, 4.1615 us/op
WorkloadResult  16: 1 op, 4014.50 ns, 4.0145 us/op
WorkloadResult  17: 1 op, 3925.50 ns, 3.9255 us/op
WorkloadResult  18: 1 op, 4013.50 ns, 4.0135 us/op
WorkloadResult  19: 1 op, 3736.50 ns, 3.7365 us/op
WorkloadResult  20: 1 op, 4089.50 ns, 4.0895 us/op
WorkloadResult  21: 1 op, 5216.50 ns, 5.2165 us/op
WorkloadResult  22: 1 op, 5403.50 ns, 5.4035 us/op
WorkloadResult  23: 1 op, 4590.50 ns, 4.5905 us/op
WorkloadResult  24: 1 op, 4193.50 ns, 4.1935 us/op
WorkloadResult  25: 1 op, 3735.50 ns, 3.7355 us/op
WorkloadResult  26: 1 op, 3982.50 ns, 3.9825 us/op
WorkloadResult  27: 1 op, 4072.50 ns, 4.0725 us/op
WorkloadResult  28: 1 op, 5275.50 ns, 5.2755 us/op
WorkloadResult  29: 1 op, 4110.50 ns, 4.1105 us/op
WorkloadResult  30: 1 op, 4754.50 ns, 4.7545 us/op
WorkloadResult  31: 1 op, 4818.50 ns, 4.8185 us/op
WorkloadResult  32: 1 op, 5672.50 ns, 5.6725 us/op
WorkloadResult  33: 1 op, 5223.50 ns, 5.2235 us/op
WorkloadResult  34: 1 op, 4869.50 ns, 4.8695 us/op
WorkloadResult  35: 1 op, 4415.50 ns, 4.4155 us/op
WorkloadResult  36: 1 op, 4604.50 ns, 4.6045 us/op
WorkloadResult  37: 1 op, 4732.50 ns, 4.7325 us/op
WorkloadResult  38: 1 op, 4332.50 ns, 4.3325 us/op
WorkloadResult  39: 1 op, 4526.50 ns, 4.5265 us/op
WorkloadResult  40: 1 op, 4358.50 ns, 4.3585 us/op
WorkloadResult  41: 1 op, 4817.50 ns, 4.8175 us/op
WorkloadResult  42: 1 op, 4145.50 ns, 4.1455 us/op
WorkloadResult  43: 1 op, 4174.50 ns, 4.1745 us/op
WorkloadResult  44: 1 op, 3799.50 ns, 3.7995 us/op
WorkloadResult  45: 1 op, 3796.50 ns, 3.7965 us/op
WorkloadResult  46: 1 op, 4032.50 ns, 4.0325 us/op
WorkloadResult  47: 1 op, 4177.50 ns, 4.1775 us/op
WorkloadResult  48: 1 op, 4062.50 ns, 4.0625 us/op
WorkloadResult  49: 1 op, 4281.50 ns, 4.2815 us/op
WorkloadResult  50: 1 op, 3847.50 ns, 3.8475 us/op
WorkloadResult  51: 1 op, 3918.50 ns, 3.9185 us/op
WorkloadResult  52: 1 op, 3691.50 ns, 3.6915 us/op
WorkloadResult  53: 1 op, 4154.50 ns, 4.1545 us/op
WorkloadResult  54: 1 op, 4015.50 ns, 4.0155 us/op
WorkloadResult  55: 1 op, 4193.50 ns, 4.1935 us/op
WorkloadResult  56: 1 op, 4264.50 ns, 4.2645 us/op
WorkloadResult  57: 1 op, 4230.50 ns, 4.2305 us/op
WorkloadResult  58: 1 op, 4304.50 ns, 4.3045 us/op
WorkloadResult  59: 1 op, 4076.50 ns, 4.0765 us/op
WorkloadResult  60: 1 op, 4111.50 ns, 4.1115 us/op
WorkloadResult  61: 1 op, 4227.50 ns, 4.2275 us/op
WorkloadResult  62: 1 op, 4331.50 ns, 4.3315 us/op
WorkloadResult  63: 1 op, 4269.50 ns, 4.2695 us/op
WorkloadResult  64: 1 op, 4512.50 ns, 4.5125 us/op
WorkloadResult  65: 1 op, 4487.50 ns, 4.4875 us/op
WorkloadResult  66: 1 op, 4766.50 ns, 4.7665 us/op
WorkloadResult  67: 1 op, 4141.50 ns, 4.1415 us/op
WorkloadResult  68: 1 op, 4376.50 ns, 4.3765 us/op
WorkloadResult  69: 1 op, 4150.50 ns, 4.1505 us/op
WorkloadResult  70: 1 op, 4792.50 ns, 4.7925 us/op
WorkloadResult  71: 1 op, 4683.50 ns, 4.6835 us/op
WorkloadResult  72: 1 op, 3957.50 ns, 3.9575 us/op
WorkloadResult  73: 1 op, 4548.50 ns, 4.5485 us/op
WorkloadResult  74: 1 op, 4986.50 ns, 4.9865 us/op
WorkloadResult  75: 1 op, 4342.50 ns, 4.3425 us/op
WorkloadResult  76: 1 op, 5006.50 ns, 5.0065 us/op
WorkloadResult  77: 1 op, 5024.50 ns, 5.0245 us/op
WorkloadResult  78: 1 op, 5207.50 ns, 5.2075 us/op
WorkloadResult  79: 1 op, 4932.50 ns, 4.9325 us/op
WorkloadResult  80: 1 op, 5257.50 ns, 5.2575 us/op
WorkloadResult  81: 1 op, 5141.50 ns, 5.1415 us/op
WorkloadResult  82: 1 op, 4556.50 ns, 4.5565 us/op
WorkloadResult  83: 1 op, 4593.50 ns, 4.5935 us/op
WorkloadResult  84: 1 op, 4208.50 ns, 4.2085 us/op
WorkloadResult  85: 1 op, 4277.50 ns, 4.2775 us/op
WorkloadResult  86: 1 op, 4194.50 ns, 4.1945 us/op
WorkloadResult  87: 1 op, 4335.50 ns, 4.3355 us/op
WorkloadResult  88: 1 op, 3911.50 ns, 3.9115 us/op
WorkloadResult  89: 1 op, 4083.50 ns, 4.0835 us/op
WorkloadResult  90: 1 op, 4253.50 ns, 4.2535 us/op
WorkloadResult  91: 1 op, 4284.50 ns, 4.2845 us/op
WorkloadResult  92: 1 op, 4481.50 ns, 4.4815 us/op
WorkloadResult  93: 1 op, 4549.50 ns, 4.5495 us/op
WorkloadResult  94: 1 op, 4411.50 ns, 4.4115 us/op
WorkloadResult  95: 1 op, 4261.50 ns, 4.2615 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 4.4303 us, StdErr = 0.0493 us (1.11%); N = 95, StdDev = 0.4805 us
Min = 3.6915 us, Q1 = 4.0895 us, Median = 4.2815 us, Q3 = 4.7325 us, Max = 5.8425 us
IQR = 0.6430 us, LowerFence = 3.1250 us, UpperFence = 5.6970 us
ConfidenceInterval = [4.2628 us; 4.5978 us] (CI 99.9%), Margin = 0.1675 us (3.78% of Mean)
Skewness = 0.9, Kurtosis = 3.19, MValue = 2

// **************************
// Benchmark: QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.QuickSortUnsafe(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 2 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-NUNUFP(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 312414.00 ns, 312.4140 us/op
WorkloadJitting  1: 1 op, 2540804.00 ns, 2.5408 ms/op

OverheadWarmup   1: 1 op, 31387.00 ns, 31.3870 us/op
OverheadWarmup   2: 1 op, 284.00 ns, 284.0000 ns/op
OverheadWarmup   3: 1 op, 341.00 ns, 341.0000 ns/op
OverheadWarmup   4: 1 op, 823.00 ns, 823.0000 ns/op
OverheadWarmup   5: 1 op, 280.00 ns, 280.0000 ns/op
OverheadWarmup   6: 1 op, 109.00 ns, 109.0000 ns/op
OverheadWarmup   7: 1 op, 118.00 ns, 118.0000 ns/op
OverheadWarmup   8: 1 op, 59.00 ns, 59.0000 ns/op

OverheadActual   1: 1 op, 269.00 ns, 269.0000 ns/op
OverheadActual   2: 1 op, 213.00 ns, 213.0000 ns/op
OverheadActual   3: 1 op, 1824.00 ns, 1.8240 us/op
OverheadActual   4: 1 op, 1132.00 ns, 1.1320 us/op
OverheadActual   5: 1 op, 670.00 ns, 670.0000 ns/op
OverheadActual   6: 1 op, 267.00 ns, 267.0000 ns/op
OverheadActual   7: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   8: 1 op, 542.00 ns, 542.0000 ns/op
OverheadActual   9: 1 op, 387.00 ns, 387.0000 ns/op
OverheadActual  10: 1 op, 179.00 ns, 179.0000 ns/op
OverheadActual  11: 1 op, 117.00 ns, 117.0000 ns/op
OverheadActual  12: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  13: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  14: 1 op, 103.00 ns, 103.0000 ns/op
OverheadActual  15: 1 op, 130.00 ns, 130.0000 ns/op
OverheadActual  16: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual  17: 1 op, 104.00 ns, 104.0000 ns/op
OverheadActual  18: 1 op, 217.00 ns, 217.0000 ns/op
OverheadActual  19: 1 op, 109.00 ns, 109.0000 ns/op
OverheadActual  20: 1 op, 97.00 ns, 97.0000 ns/op

WorkloadWarmup   1: 1 op, 8445.00 ns, 8.4450 us/op
WorkloadWarmup   2: 1 op, 20167.00 ns, 20.1670 us/op
WorkloadWarmup   3: 1 op, 5799.00 ns, 5.7990 us/op
WorkloadWarmup   4: 1 op, 24232.00 ns, 24.2320 us/op
WorkloadWarmup   5: 1 op, 4878.00 ns, 4.8780 us/op
WorkloadWarmup   6: 1 op, 5259.00 ns, 5.2590 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 5559.00 ns, 5.5590 us/op
WorkloadActual   2: 1 op, 5155.00 ns, 5.1550 us/op
WorkloadActual   3: 1 op, 97206.00 ns, 97.2060 us/op
WorkloadActual   4: 1 op, 4932.00 ns, 4.9320 us/op
WorkloadActual   5: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadActual   6: 1 op, 4470.00 ns, 4.4700 us/op
WorkloadActual   7: 1 op, 4105.00 ns, 4.1050 us/op
WorkloadActual   8: 1 op, 4199.00 ns, 4.1990 us/op
WorkloadActual   9: 1 op, 4247.00 ns, 4.2470 us/op
WorkloadActual  10: 1 op, 4255.00 ns, 4.2550 us/op
WorkloadActual  11: 1 op, 25834.00 ns, 25.8340 us/op
WorkloadActual  12: 1 op, 26200.00 ns, 26.2000 us/op
WorkloadActual  13: 1 op, 4074.00 ns, 4.0740 us/op
WorkloadActual  14: 1 op, 24822.00 ns, 24.8220 us/op
WorkloadActual  15: 1 op, 4309.00 ns, 4.3090 us/op
WorkloadActual  16: 1 op, 4097.00 ns, 4.0970 us/op
WorkloadActual  17: 1 op, 4211.00 ns, 4.2110 us/op
WorkloadActual  18: 1 op, 4070.00 ns, 4.0700 us/op
WorkloadActual  19: 1 op, 4278.00 ns, 4.2780 us/op
WorkloadActual  20: 1 op, 4114.00 ns, 4.1140 us/op
WorkloadActual  21: 1 op, 3903.00 ns, 3.9030 us/op
WorkloadActual  22: 1 op, 4103.00 ns, 4.1030 us/op
WorkloadActual  23: 1 op, 4058.00 ns, 4.0580 us/op
WorkloadActual  24: 1 op, 3927.00 ns, 3.9270 us/op
WorkloadActual  25: 1 op, 4182.00 ns, 4.1820 us/op
WorkloadActual  26: 1 op, 3900.00 ns, 3.9000 us/op
WorkloadActual  27: 1 op, 3942.00 ns, 3.9420 us/op
WorkloadActual  28: 1 op, 3899.00 ns, 3.8990 us/op
WorkloadActual  29: 1 op, 3991.00 ns, 3.9910 us/op
WorkloadActual  30: 1 op, 4227.00 ns, 4.2270 us/op
WorkloadActual  31: 1 op, 4239.00 ns, 4.2390 us/op
WorkloadActual  32: 1 op, 23984.00 ns, 23.9840 us/op
WorkloadActual  33: 1 op, 3949.00 ns, 3.9490 us/op
WorkloadActual  34: 1 op, 4071.00 ns, 4.0710 us/op
WorkloadActual  35: 1 op, 4454.00 ns, 4.4540 us/op
WorkloadActual  36: 1 op, 4129.00 ns, 4.1290 us/op
WorkloadActual  37: 1 op, 4571.00 ns, 4.5710 us/op
WorkloadActual  38: 1 op, 24352.00 ns, 24.3520 us/op
WorkloadActual  39: 1 op, 5234.00 ns, 5.2340 us/op
WorkloadActual  40: 1 op, 4842.00 ns, 4.8420 us/op
WorkloadActual  41: 1 op, 5395.00 ns, 5.3950 us/op
WorkloadActual  42: 1 op, 4431.00 ns, 4.4310 us/op
WorkloadActual  43: 1 op, 4971.00 ns, 4.9710 us/op
WorkloadActual  44: 1 op, 5199.00 ns, 5.1990 us/op
WorkloadActual  45: 1 op, 4939.00 ns, 4.9390 us/op
WorkloadActual  46: 1 op, 4507.00 ns, 4.5070 us/op
WorkloadActual  47: 1 op, 4766.00 ns, 4.7660 us/op
WorkloadActual  48: 1 op, 4828.00 ns, 4.8280 us/op
WorkloadActual  49: 1 op, 4363.00 ns, 4.3630 us/op
WorkloadActual  50: 1 op, 4154.00 ns, 4.1540 us/op
WorkloadActual  51: 1 op, 4547.00 ns, 4.5470 us/op
WorkloadActual  52: 1 op, 4262.00 ns, 4.2620 us/op
WorkloadActual  53: 1 op, 4393.00 ns, 4.3930 us/op
WorkloadActual  54: 1 op, 4434.00 ns, 4.4340 us/op
WorkloadActual  55: 1 op, 4181.00 ns, 4.1810 us/op
WorkloadActual  56: 1 op, 5380.00 ns, 5.3800 us/op
WorkloadActual  57: 1 op, 8147.00 ns, 8.1470 us/op
WorkloadActual  58: 1 op, 3902.00 ns, 3.9020 us/op
WorkloadActual  59: 1 op, 4192.00 ns, 4.1920 us/op
WorkloadActual  60: 1 op, 3778.00 ns, 3.7780 us/op
WorkloadActual  61: 1 op, 3774.00 ns, 3.7740 us/op
WorkloadActual  62: 1 op, 3884.00 ns, 3.8840 us/op
WorkloadActual  63: 1 op, 4063.00 ns, 4.0630 us/op
WorkloadActual  64: 1 op, 4082.00 ns, 4.0820 us/op
WorkloadActual  65: 1 op, 3981.00 ns, 3.9810 us/op
WorkloadActual  66: 1 op, 3888.00 ns, 3.8880 us/op
WorkloadActual  67: 1 op, 3898.00 ns, 3.8980 us/op
WorkloadActual  68: 1 op, 3600.00 ns, 3.6000 us/op
WorkloadActual  69: 1 op, 3605.00 ns, 3.6050 us/op
WorkloadActual  70: 1 op, 4042.00 ns, 4.0420 us/op
WorkloadActual  71: 1 op, 4046.00 ns, 4.0460 us/op
WorkloadActual  72: 1 op, 4055.00 ns, 4.0550 us/op
WorkloadActual  73: 1 op, 3970.00 ns, 3.9700 us/op
WorkloadActual  74: 1 op, 3970.00 ns, 3.9700 us/op
WorkloadActual  75: 1 op, 3880.00 ns, 3.8800 us/op
WorkloadActual  76: 1 op, 6117.00 ns, 6.1170 us/op
WorkloadActual  77: 1 op, 5835.00 ns, 5.8350 us/op
WorkloadActual  78: 1 op, 5604.00 ns, 5.6040 us/op
WorkloadActual  79: 1 op, 4336.00 ns, 4.3360 us/op
WorkloadActual  80: 1 op, 25170.00 ns, 25.1700 us/op
WorkloadActual  81: 1 op, 25434.00 ns, 25.4340 us/op
WorkloadActual  82: 1 op, 4819.00 ns, 4.8190 us/op
WorkloadActual  83: 1 op, 5623.00 ns, 5.6230 us/op
WorkloadActual  84: 1 op, 5085.00 ns, 5.0850 us/op
WorkloadActual  85: 1 op, 24817.00 ns, 24.8170 us/op
WorkloadActual  86: 1 op, 5981.00 ns, 5.9810 us/op
WorkloadActual  87: 1 op, 5105.00 ns, 5.1050 us/op
WorkloadActual  88: 1 op, 5092.00 ns, 5.0920 us/op
WorkloadActual  89: 1 op, 4282.00 ns, 4.2820 us/op
WorkloadActual  90: 1 op, 3966.00 ns, 3.9660 us/op
WorkloadActual  91: 1 op, 6458.00 ns, 6.4580 us/op
WorkloadActual  92: 1 op, 4527.00 ns, 4.5270 us/op
WorkloadActual  93: 1 op, 4249.00 ns, 4.2490 us/op
WorkloadActual  94: 1 op, 4204.00 ns, 4.2040 us/op
WorkloadActual  95: 1 op, 4331.00 ns, 4.3310 us/op
WorkloadActual  96: 1 op, 4135.00 ns, 4.1350 us/op
WorkloadActual  97: 1 op, 4212.00 ns, 4.2120 us/op
WorkloadActual  98: 1 op, 3894.00 ns, 3.8940 us/op
WorkloadActual  99: 1 op, 4013.00 ns, 4.0130 us/op
WorkloadActual  100: 1 op, 23950.00 ns, 23.9500 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 5399.50 ns, 5.3995 us/op
WorkloadResult   2: 1 op, 4995.50 ns, 4.9955 us/op
WorkloadResult   3: 1 op, 4772.50 ns, 4.7725 us/op
WorkloadResult   4: 1 op, 4440.50 ns, 4.4405 us/op
WorkloadResult   5: 1 op, 4310.50 ns, 4.3105 us/op
WorkloadResult   6: 1 op, 3945.50 ns, 3.9455 us/op
WorkloadResult   7: 1 op, 4039.50 ns, 4.0395 us/op
WorkloadResult   8: 1 op, 4087.50 ns, 4.0875 us/op
WorkloadResult   9: 1 op, 4095.50 ns, 4.0955 us/op
WorkloadResult  10: 1 op, 3914.50 ns, 3.9145 us/op
WorkloadResult  11: 1 op, 4149.50 ns, 4.1495 us/op
WorkloadResult  12: 1 op, 3937.50 ns, 3.9375 us/op
WorkloadResult  13: 1 op, 4051.50 ns, 4.0515 us/op
WorkloadResult  14: 1 op, 3910.50 ns, 3.9105 us/op
WorkloadResult  15: 1 op, 4118.50 ns, 4.1185 us/op
